ID;TRUE;ROC1order;ROC2order;ROC3order
1;T;0,056894071;1,517277987;0,099522065
2;T;0,051021372;0,439419623;0,090607516
3;T;0,072031556;3,908485297;0,0742009
4;T;0,081207723;12,32922496;0,039766749
5;T;0,048153573;12,33343987;0,046818621
6;T;0,024398653;3,032659819;0,004061513
7;T;0,020704033;7,188512084;0,032302322
8;T;0,06227746;12,19437236;0,054651854
9;T;0,071994854;17,85175097;0,060418531
10;T;0,075369373;5,946442274;0,060337001
11;T;0,012362781;5,76157156;0,094106346
12;T;0,017807951;6,360282655;0,020863114
13;T;0,091144849;11,71593537;0,08792009
14;T;0,006686544;40,05896887;0,053799415
15;T;0,099878375;17,37781838;0,028009394
16;T;0,023726523;1,138060139;0,082474766
17;T;0,020958698;32,43486959;0,015866862
18;T;0,098124366;14,40468205;0,04209961
19;T;0,020090406;5,072526263;0,018368032
20;T;0,069391209;6,47748386;0,097309928
21;T;0,014101772;2,789422511;0,042092573
22;T;0,071238424;12,18791929;0,075274598
23;T;0,020398015;6,071933755;0,028463675
24;T;0,058642021;12,95477426;0,036257358
25;T;0,086773405;27,04730827;0,08339668
26;T;0,067126785;0,876747313;0,066682168
27;T;0,042749515;7,070730794;0,048502184
28;T;0,038971737;8,203971591;0,047865065
29;T;0,03592313;0,723231169;0,066989685
30;T;0,034942001;38,37306816;0,003044395
31;T;0,004992276;1,591941537;0,064007339
32;T;0,098361639;25,08767961;0,033293203
33;T;0,0299799;15,91824936;0,022788418
34;T;0,052320479;9,683296161;0,073423911
35;T;0,058217832;64,64401533;0,091700564
36;T;0,027839577;24,25852691;0,046468862
37;T;0,006500596;12,93815793;0,091766737
38;T;0,001481614;57,81481802;0,095194544
39;T;0,097295671;41,81451439;0,097456009
40;T;0,097689416;58,33272659;0,043600056
41;T;0,028787351;1,390533579;0,000106001
42;T;0,040986778;20,14714489;0,08128844
43;T;0,083767875;20,61681968;0,091414626
44;T;0,029391928;13,5929644;0,051674406
45;T;0,014560882;36,9610714;0,006846961
46;T;0,0553625;43,97469378;0,06312826
47;T;0,04210623;9,784790378;0,005366632
48;T;0,000654226;3,444579662;0,075136396
49;T;0,09272614;3,346965394;0,017364132
50;T;0,019595613;51,9023934;0,040052517
51;T;0,050945963;54,4892248;0,097001355
52;T;0,04188975;28,14823655;0,08337502
53;T;0,005208725;66,69431723;0,087539412
54;T;0,087467226;3,421773622;0,084262796
55;T;0,014059173;2,327037945;0,057620157
56;T;0,074534645;40,65190982;0,006686074
57;T;0,041099716;0,894395736;0,085560585
58;T;0,045951351;9,855776035;0,023929709
59;T;0,058125624;2,151139935;0,069820826
60;T;0,097573526;6,867923804;0,067922597
61;T;0,102991107;37,14332474;0,011306111
62;T;0,345271269;5,529030146;0,042831392
63;T;0,341400825;26,41613756;0,075137402
64;T;0,49758956;76,33611595;0,01073105
65;T;0,013630371;4,13115436;0,03109185
66;T;0,062146909;57,96114727;0,007472787
67;T;0,29550974;45,96317093;0,029157855
68;T;0,423363967;39,39974279;0,011750066
69;T;0,32612446;124,4679625;0,079504835
70;T;0,454722279;23,89228741;0,023775831
71;T;0,316093991;19,26742923;0,006832171
72;T;0,138367256;117,3125191;0,068127555
73;T;0,429349684;42,16965131;0,079278202
74;T;0,489082886;58,65843747;0,004856733
75;T;0,041974489;5,478298441;0,593178732
76;T;0,030048154;6,270715647;0,584384276
77;T;0,13764031;46,47245137;0,383982809
78;T;0,077569132;26,89201372;0,544283566
79;T;0,189758388;10,45830509;0,582727707
80;T;0,305244174;19,40274484;0,369474803
81;T;0,105466758;105,7925664;0,29126782
82;T;0,189955559;149,7984064;0,791466633
83;T;0,43835191;82,99963828;0,601006222
84;T;0,391240607;57,93467841;0,877800879
85;T;0,122240418;103,1954917;0,297197927
86;T;0,348586594;37,30509545;0,832039049
87;T;0,028195357;87,20844026;0,679593964
88;T;0,254538207;102,4909824;0,729638756
89;T;0,308191476;19,00924412;0,08802397
90;T;0,148546443;28,921576;0,415522965
